Country,Gross tertiary education enrollment (%),Population,Title,Unemployment rate,Urban_population,Youtuber,category,channel_type,channel_type_rank,country_rank,created_date,created_month,created_year,highest_monthly_earnings,highest_yearly_earnings,lowest_monthly_earnings,lowest_yearly_earnings,rank,subscribers,subscribers_for_last_30_days,uploads,video views,video_views_for_the_last_30_days,video_views_rank,engagement_rate,views_per_upload
India,28.1,1366417754,T-Series,5.36,471031528,T-Series,Music,Music,1,1,13,Mar,2006,9000000,108400000,564600,6800000,1,245000000,2000000,20082,2.28E+11,2258000000,1,0.816326531,11353450.85
United States,88.2,328239523,MrBeast,14.7,270663028,MrBeast,Entertainment,Entertainment,1,1,20,Feb,2012,5400000,64700000,337000,4000000,3,166000000,8000000,741,28368841870,1348000000,48,4.819277108,38284536.94
United States,88.2,328239523,Cocomelon - Nursery Rhymes,14.7,270663028,Cocomelon - Nursery Rhymes,Education,Education,1,2,1,Sep,2006,7900000,94800000,493800,5900000,4,162000000,1000000,966,1.64E+11,1975000000,2,0.617283951,169772256.7
India,28.1,1366417754,SET India,5.36,471031528,SET India,Shows,Entertainment,2,2,20,Sep,2006,7300000,87500000,455900,5500000,5,159000000,1000000,116536,1.48E+11,1824000000,3,0.628930818,1269993.822
Russia,81.9,144373535,Like Nastya Vlog,4.59,107683889,Like Nastya,People & Blogs,People,25,5,14,Jan,2016,195800,2300000,12200,146800,9,106000000,100000,493,90479060027,48947000,630,0.094339623,183527505.1
United States,88.2,328239523,Vlad and Niki,14.7,270663028,Vlad and Niki,Entertainment,Entertainment,6,5,23,Apr,2018,2300000,27900000,145100,1700000,10,98900000,600000,574,77180169894,580574000,8,0.606673407,134460226.3
India,28.1,1366417754,Zee Music Company,5.36,471031528,Zee Music Company,Music,Music,2,3,12,Mar,2014,3200000,38600000,200900,2400000,11,96700000,1100000,8548,57856289381,803613000,12,1.13753878,6768400.723
United States,88.2,328239523,WWE,14.7,270663028,WWE,Sports,Sports,1,6,11,May,2007,2900000,34300000,178700,2100000,12,96000000,600000,70127,77428473662,714614000,7,0.625,1104117.867
South Korea,94.3,51709098,BLACKPINK,4.15,42106719,BLACKPINK,People & Blogs,Music,3,1,29,Jun,2016,2000000,23900000,124700,1500000,14,89800000,700000,543,32144597566,498930000,32,0.779510022,59198153.9
India,28.1,1366417754,Sony SAB,5.36,471031528,Sony SAB,Shows,Entertainment,7,5,4,Aug,2007,6600000,79600000,414300,5000000,16,83000000,1100000,71270,1.01E+11,1657000000,4,1.325301205,1417146.064
South Korea,94.3,51709098,BANGTANTV,4.15,42106719,BANGTANTV,Music,Music,4,2,17,Dec,2012,673200,8100000,42100,504900,18,75600000,400000,2281,20826993957,168290000,112,0.529100529,9130641.805
Canada,68.9,36991981,Justin Bieber,5.56,30628482,Justin Bieber,Music,Music,6,1,15,Jan,2007,705300,8500000,44100,529000,20,71600000,100000,249,30608119724,176326000,38,0.139664804,122924175.6
South Korea,94.3,51709098,HYBE LABELS,4.15,42106719,HYBE LABELS,Music,Music,5,3,4,Jun,2008,2400000,28700000,149500,1800000,21,71300000,900000,1337,28634566938,598173000,46,1.26227209,21417028.38
India,28.1,1366417754,Zee TV,5.36,471031528,Zee TV,Entertainment,Entertainment,8,6,11,Dec,2005,6800000,81900000,426800,5100000,22,70500000,900000,129204,73139054467,1707000000,9,1.276595745,566074.2273
United States,88.2,328239523,Pinkfong Baby Shark - Kids' Songs & Stories,14.7,270663028,Pinkfong Baby Shark - Kids' Songs & Stories,Education,Education,2,8,14,Dec,2011,1900000,22700000,118300,1400000,23,68200000,600000,2865,38843229963,473387000,23,0.879765396,13557846.41
India,28.1,1366417754,ChuChu TV Nursery Rhymes & Kids Songs,5.36,471031528,ChuChu TV Nursery Rhymes & Kids Songs,Education,Education,3,7,9,Feb,2013,1700000,20200000,105100,1300000,25,65900000,500000,633,45757850229,420292000,18,0.758725341,72287283.14
India,28.1,1366417754,Shemaroo Filmi Gaane,5.36,471031528,Shemaroo Filmi Gaane,Music,Music,8,8,11,Jun,2010,1000000,12200000,63700,764900,26,65600000,400000,8502,28648024439,254961000,47,0.609756098,3369562.978
India,28.1,1366417754,Colors TV,5.36,471031528,Colors TV,Shows,Entertainment,9,9,13,Jun,2008,4800000,57000000,296900,3600000,27,64600000,1100000,112915,61510906457,1188000000,10,1.702786378,544754.0757
United States,88.2,328239523,Dude Perfect,14.7,270663028,Dude Perfect,Sports,Sports,3,9,17,Mar,2009,564800,6800000,35300,423600,29,59500000,100000,389,16241549158,141200000,182,0.168067227,41752054.39
United States,88.2,328239523,Movieclips,14.7,270663028,Movieclips,Film & Animation,Film,3,9,28,Apr,2006,458700,5500000,28700,344000,30,59500000,100000,39113,59316472754,114668000,11,0.168067227,1516541.118
India,28.1,1366417754,Tips Official,5.36,471031528,Tips Official,Music,Music,10,11,22,May,2007,1700000,20300000,105700,1300000,31,59300000,600000,4741,33431802698,422634000,30,1.011804384,7051635.245
Argentina,90,44938712,El Reino Infantil,9.79,41339571,El Reino Infantil,Music,Music,11,1,2,Jun,2011,2400000,29400000,153000,1800000,32,58400000,600000,1510,57271630846,611828000,13,1.02739726,37928232.35
India,28.1,1366417754,Wave Music,5.36,471031528,Wave Music,Music,Music,12,12,29,Oct,2014,928100,11100000,58000,696100,33,58000000,500000,19487,40602020243,232025000,21,0.862068966,2083543.914
India,28.1,1366417754,Aaj Tak,5.36,471031528,Aaj Tak,News & Politics,News,1,13,27,Aug,2009,1800000,22100000,115300,1400000,34,57600000,500000,283775,25307753534,461148000,71,0.868055556,89182.46334
India,28.1,1366417754,Sony Music India,5.36,471031528,Sony Music India,Music,Music,13,14,2,Sep,2009,1000000,12400000,64800,777900,35,57200000,300000,3882,28837144516,259310000,45,0.524475524,7428424.656
United States,88.2,328239523,EminemMusic,14.7,270663028,EminemMusic,Music,Music,14,10,9,Feb,2007,1000000,12500000,65000,780600,36,56900000,300000,156,27073872856,260193000,59,0.527240773,173550467
United States,88.2,328239523,Marshmello,14.7,270663028,Marshmello,Entertainment,Music,15,11,6,Apr,2015,448400,5400000,28000,336300,37,56400000,100000,436,14696003229,112100000,233,0.177304965,33706429.42
India,28.1,1366417754,YRF,5.36,471031528,YRF,Film & Animation,Music,16,15,7,Jun,2006,2000000,24600000,128000,1500000,38,54600000,500000,3707,35302243691,512093000,28,0.915750916,9523130.211
United Kingdom,60,66834405,Ed Sheeran,3.85,55908316,Ed Sheeran,Music,Music,18,1,8,Aug,2006,810900,9700000,50700,608200,40,53500000,100000,383,30367676736,202720000,39,0.186915888,79288973.2
India,28.1,1366417754,Infobells - Hindi,5.36,471031528,Infobells - Hindi,Education,Education,4,16,6,Jun,2014,3300000,39200000,204000,2400000,41,53300000,1600000,577,30516172739,815949000,37,3.001876173,52887647.73
United States,88.2,328239523,Taylor Swift,14.7,270663028,Taylor Swift,Music,Music,19,13,20,Sep,2006,2100000,25400000,132100,1600000,42,52900000,800000,216,29884657286,528392000,40,1.512287335,138354894.8
United States,88.2,328239523,Ariana Grande,14.7,270663028,Ariana Grande,Music,Music,20,14,22,Jan,2007,640900,7700000,40100,480600,43,52700000,100000,147,24004842608,160216000,78,0.189753321,163298249
United States,88.2,328239523,BillionSurpriseToys  - Nursery Rhymes & CartÔøΩ,14.7,270663028,BillionSurpriseToys  - Nursery Rhymes & Cartoons,Education,Education,5,15,25,Oct,2013,1100000,12800000,66700,800200,44,52200000,600000,847,9877365274,266747000,450,1.149425287,11661588.28
Chile,88.5,18952038,JuegaGerman,7.09,16610135,JuegaGerman,Gaming,Games,2,1,19,May,2013,265600,3200000,16600,199200,45,48100000,200000,2052,14631710289,66388000,237,0.415800416,7130463.104
United States,88.2,328239523,Billie Eilish,14.7,270663028,Billie Eilish,Music,Music,21,16,6,Feb,2013,587400,7000000,36700,440600,46,47900000,200000,65,13626331061,146862000,263,0.417536534,209635862.5
Russia,81.9,144373535,Get Movies,4.59,107683889,Get Movies,Entertainment,Film,4,1,16,Dec,2006,1200000,14700000,76600,919600,47,47500000,700000,3322,30788679536,306540000,35,1.473684211,9268115.453
India,28.1,1366417754,Shemaroo,5.36,471031528,Shemaroo,Entertainment,Entertainment,10,17,1,Sep,2007,931000,11200000,58200,698200,48,47400000,500000,11451,22519705183,232744000,97,1.054852321,1966614.722
United States,88.2,328239523,SonyMusicIndiaVEVO,14.7,270663028,SonyMusicIndiaVEVO,Music,Music,22,17,2,Sep,2009,1300000,15100000,78600,943500,50,46600000,400000,3444,27286058807,314505000,55,0.858369099,7922781.303
Cuba,41.4,11333483,aefour,1.64,8739135,A4,Gaming,People,5359,99,11,Mar,2006,0,5,0,0,51,46300000,10,1,22936630813,94,4053056,2.16E-05,22936630813
El Salvador,29.4,6453553,Fernanfloo,4.11,4694702,Fernanfloo,Gaming,Games,3,1,2,May,2011,135400,1600000,8500,101500,53,46100000,200000,543,10323391593,33842000,419,0.433839479,19011770.89
India,28.1,1366417754,Voot Kids,5.36,471031528,Voot Kids,Entertainment,Entertainment,13,18,23,Nov,2016,936000,11200000,58500,702000,54,45500000,400000,4660,21388725229,233988000,105,0.879120879,4589855.199
Brazil,51.3,212559417,Felipe Neto,12.08,183241641,Felipe Neto,Entertainment,Entertainment,14,2,16,May,2006,521400,6300000,32600,391100,55,45200000,200000,4331,16602198273,130359000,174,0.442477876,3833340.631
Brazil,51.3,212559417,VocÔøΩÔøΩÔøΩ,12.08,183241641,VocÔøΩÔøΩÔøΩ,Entertainment,Entertainment,15,3,1,Sep,2013,192100,2300000,12000,144100,56,44700000,100000,1558,7828610828,48032000,681,0.223713647,5024782.303
Pakistan,9,216565318,HAR PAL GEO,4.45,79927762,HAR PAL GEO,Entertainment,Entertainment,15,1,2,Jan,2008,5300000,64200000,334300,4000000,57,44600000,1300000,100755,41139050371,1337000000,20,2.914798206,408307.78
United States,88.2,328239523,Katy Perry,14.7,270663028,Katy Perry,Music,Music,24,19,1,Jun,2008,537000,6400000,33600,402700,59,44200000,100000,128,25458952022,134242000,70,0.226244344,198898062.7
Philippines,35.5,108116615,ABS-CBN Entertainment,2.15,50975903,ABS-CBN Entertainment,People & Blogs,Entertainment,16,1,16,Jul,2008,706500,8500000,44200,529900,61,44200000,300000,193890,50292540392,176629000,16,0.678733032,259386.974
Colombia,55.3,50339443,Shakira,9.71,40827302,Shakira,People & Blogs,Howto,3,1,16,Oct,2005,1400000,17000000,88400,1100000,64,43500000,500000,326,27568757295,353412000,52,1.149425287,84566740.17
Russia,81.9,144373535,˝˝˝˝˝˝˝˝ ˝˝ ˝˝˝˝˝˝˝˝˝˝˝˝˝˝,4.59,107683889,˝˝˝˝˝˝˝˝ ˝˝ ˝˝˝˝˝˝˝˝˝˝˝˝˝˝,Film & Animation,Education,6,2,31,May,2011,1200000,14600000,75900,911300,65,43200000,300000,1478,36458726976,303780000,26,0.694444444,24667609.59
Pakistan,9,216565318,ARY Digital HD,4.45,79927762,ARY Digital HD,Entertainment,Entertainment,18,2,11,Jul,2016,4600000,55200000,287300,3400000,66,43200000,900000,109871,37939780685,1149000000,24,2.083333333,345312.054
India,28.1,1366417754,Speed Records,5.36,471031528,Speed Records,Music,Music,26,19,22,Nov,2012,639000,7700000,39900,479300,67,42500000,100000,10938,26820902622,159757000,62,0.235294118,2452084.716
United States,88.2,328239523,Masha and The Bear,14.7,270663028,Masha and The Bear,Shows,Film,5,20,17,Sep,2014,2700000,32200000,167600,2000000,68,42400000,1000000,1218,24519022988,670459000,74,2.358490566,20130560.75
Barbados,65.4,287025,Rihanna,10.33,89431,Rihanna,Entertainment,Music,27,1,6,Nov,2005,731700,8800000,45700,548800,70,41900000,100000,84,22477745835,182926000,98,0.238663484,267592212.3
India,28.1,1366417754,Ishtar Music,5.36,471031528,Ishtar Music,Trailers,Music,28,20,22,Sep,2005,723800,8700000,45200,542800,71,41400000,400000,4510,17608931161,180942000,155,0.966183575,3904419.326
Mexico,40.2,126014024,Kimberly Loaiza,3.42,102626859,Kimberly Loaiza,People & Blogs,People,1,2,16,Nov,2016,547000,6600000,34200,410200,72,41300000,400000,291,5603111948,136745000,1157,0.968523002,19254680.23
United States,88.2,328239523,Little Baby Bum - Nursery Rhymes & Kids Songs,14.7,270663028,Little Baby Bum - Nursery Rhymes & Kids Songs,Education,Education,7,22,22,Jun,2011,395100,4700000,24700,296300,73,40900000,100000,2423,39450824833,98775000,22,0.244498778,16281809.67
United Arab Emirates,36.8,9770529,shfa2 - ÔøΩÔøΩ,2.35,8479744,shfa2 - ÔøΩÔøΩ,People & Blogs,People,2,1,6,Nov,2017,990900,11900000,61900,743200,77,39700000,300000,1596,23884824160,247731000,81,0.755667506,14965428.67
India,28.1,1366417754,CarryMinati,5.36,471031528,CarryMinati,Comedy,Comedy,2,21,30,Oct,2014,314800,3800000,19700,236100,79,39200000,700000,186,3294013141,78688000,2487,1.785714286,17709748.07
United States,88.2,328239523,XXXTENTACION,14.7,270663028,XXXTENTACION,Music,Music,29,24,23,Jun,2015,233400,2800000,14600,175100,80,39200000,100000,133,10507474316,58362000,403,0.255102041,79003566.29
Canada,68.9,36991981,Super Simple Songs - Kids Songs,5.56,30628482,Super Simple Songs - Kids Songs,Education,Education,8,2,8,Sep,2006,2200000,26900000,140200,1700000,81,39200000,400000,744,44900897958,560756000,19,1.020408163,60350669.3
Spain,88.9,47076781,Mikecrack,13.96,37927409,Mikecrack,Gaming,Games,4,1,13,Jul,2015,1100000,12700000,66000,792300,82,39100000,800000,1876,16118181673,264108000,188,2.046035806,8591781.276
Thailand,49.3,69625582,WorkpointOfficial,0.75,35294600,WorkpointOfficial,Entertainment,Entertainment,24,1,5,Nov,2012,521800,6300000,32600,391400,83,39000000,200000,72580,36131228583,130461000,27,0.512820513,497812.4633
Brazil,51.3,212559417,GR6 EXPLODE,12.08,183241641,GR6 EXPLODE,Music,Music,30,6,5,Aug,2014,6500000,78500000,408700,4900000,84,38900000,100000,3043,25154232306,1635000000,73,0.257069409,8266261.027
United States,88.2,328239523,TEDx Talks,14.7,270663028,TEDx Talks,Nonprofits & Activism,Nonprofit,1,25,23,Jun,2009,182600,2200000,11400,136900,85,38600000,100000,200933,7339333120,45638000,768,0.259067358,36526.27055
Saudi Arabia,68,34268528,˝˝˝˝˝˝˝˝˝˝ ˝˝˝˝˝˝,5.93,28807838,shfa,People & Blogs,Games,1454,774,24,May,2018,6400,76300,397,4800,86,38400000,2000,982,21528116909,1589000,150882,0.005208333,21922725.98
India,28.1,1366417754,Goldmines Gaane Sune Ansune,5.36,471031528,Goldmines Gaane Sune Ansune,Music,Music,31,22,24,Aug,2015,3300000,39100000,203700,2400000,87,38300000,400000,3532,16718192386,814756000,170,1.044386423,4733350.053
United States,88.2,328239523,21 Savage,14.7,270663028,One Direction,Music,Music,2594,2904,26,Jun,2016,25,305,2,19,88,38200000,100,11,13598903820,6348,539848,0.00026178,1236263984
India,28.1,1366417754,Sony PAL,5.36,471031528,Sony PAL,Shows,Entertainment,25,23,9,May,2014,1700000,20000000,104000,1200000,90,38200000,500000,24089,28519339489,415914000,49,1.308900524,1183915.459
United States,88.2,328239523,Daddy Yankee,14.7,270663028,Daddy Yankee,Music,Music,33,27,16,May,2011,822400,9900000,51400,616800,91,38000000,100000,505,22731415608,205594000,92,0.263157895,45012704.17
United States,88.2,328239523,Like Nastya ESP,14.7,270663028,Like Nastya ESP,Entertainment,Entertainment,28,29,22,Apr,2017,1300000,15400000,80300,963100,93,37600000,700000,743,18208196857,321026000,145,1.861702128,24506321.48
Thailand,49.3,69625582,˝˝˝˝˝˝˝˝˝˝˝˝ one31,0.75,35294600,˝˝˝˝˝˝˝˝˝˝˝˝ one31,Entertainment,Entertainment,29,2,10,Jan,2013,563000,6800000,35200,422300,94,37500000,300000,117152,27262462114,140754000,56,0.8,232710.1724
India,28.1,1366417754,Jkk Entertainment,5.36,471031528,Jkk Entertainment,Comedy,Comedy,3,24,20,Mar,2017,199400,2400000,12500,149600,95,37200000,100000,220,16402066717,49861000,178,0.268817204,74554848.71
India,28.1,1366417754,ABP NEWS,5.36,471031528,ABP NEWS,People & Blogs,News,2,25,1,Jun,2012,1100000,12800000,66800,801200,96,37000000,400000,301308,13102611515,267060000,280,1.081081081,43485.77374
Brazil,51.3,212559417,Maria Clara & JP,12.08,183241641,Maria Clara & JP,People & Blogs,Entertainment,30,7,6,Sep,2015,1000000,12100000,62900,754300,97,37000000,300000,744,24188861917,251449000,75,0.810810811,32511911.18
United States,88.2,328239523,Bruno Mars,14.7,270663028,Bruno Mars,Music,Music,34,30,19,Sep,2006,701000,8400000,43800,525700,98,36700000,200000,99,19378155425,175243000,134,0.544959128,195738943.7
India,28.1,1366417754,Ultra Bollywood,5.36,471031528,Ultra Bollywood,Trailers,Entertainment,31,26,21,Oct,2009,0,0,0,0,100,36600000,200000,9168,15653786446,131462000,205,0.546448087,1707437.44
United States,88.2,328239523,YouTube,14.7,270663028,YouTube,News & Politics,Entertainment,5,32,1,Jan,1970,84400,1000000,5300,63300,102,36300000,300000,744,3010784935,21103000,2860,0.826446281,4046753.945
Argentina,90,44938712,La Granja de ZenÔøΩ,9.79,41339571,La Granja de ZenÔøΩ,Music,Music,37,2,6,Jun,2013,1200000,14500000,75500,906200,106,35700000,400000,654,27118354077,302071000,58,1.120448179,41465373.21
India,28.1,1366417754,Saregama Music,5.36,471031528,Saregama Music,Entertainment,Music,38,27,4,Jan,2013,2100000,25600000,133400,1600000,107,35500000,900000,7566,15657673422,533793000,199,2.535211268,2069478.38
India,28.1,1366417754,IndiaTV,5.36,471031528,IndiaTV,News & Politics,News,3,27,26,Aug,2006,1200000,14000000,72700,872500,108,35500000,600000,273255,16105023749,290847000,185,1.690140845,58937.70928
India,28.1,1366417754,T-Series Bollywood Classics,5.36,471031528,T-Series Bollywood Classics,Music,Music,39,28,2,Apr,2012,1300000,15900000,82900,994400,109,35400000,500000,2010,22637783517,331474000,94,1.412429379,11262578.86
United States,88.2,328239523,Markiplier,14.7,270663028,Markiplier,Gaming,Games,8,34,26,May,2012,509300,6100000,31800,382000,111,35200000,100000,5490,20297931219,127329000,119,0.284090909,3697255.231
United States,88.2,328239523,Ryan's World,14.7,270663028,Ryan's World,Entertainment,Entertainment,32,35,17,Mar,2015,954500,11500000,59700,715800,112,35200000,200000,2453,55299840198,238613000,15,0.568181818,22543758.74
United States,88.2,328239523,Genevieve's Playhouse - Learning Videos for ÔøΩ,14.7,270663028,Genevieve's Playhouse - Learning Videos for Kids,Education,Film,7,36,6,Jan,2016,1300000,16100000,83800,1000000,113,34900000,300000,617,25607397308,335307000,69,0.859598854,41503075.05
India,28.1,1366417754,Geet MP3,5.36,471031528,Geet MP3,Music,Music,41,31,22,Oct,2016,405400,4900000,25300,304100,116,34300000,100000,679,12746535822,101357000,299,0.29154519,18772512.26
Colombia,55.3,50339443,J Balvin,9.71,40827302,J Balvin,Music,Music,42,2,18,Feb,2011,514800,6200000,32200,386100,117,34100000,100000,141,23005313609,128696000,89,0.293255132,163158252.5
Indonesia,36.3,270203917,Jess No Limit,4.69,151509724,Jess No Limit,Entertainment,Entertainment,33,1,7,Sep,2017,2200000,26300000,136800,1600000,118,34000000,5500000,2284,3963007415,547141000,1882,16.17647059,1735117.082
India,28.1,1366417754,Jingle Toons,5.36,471031528,Jingle Toons,Film & Animation,Film,8,32,24,Jan,2013,719600,8600000,45000,539700,119,34000000,600000,240,11351015824,179903000,360,1.764705882,47295899.27
Brazil,51.3,212559417,Galinha Pintadinha,12.08,183241641,Galinha Pintadinha,Film & Animation,Film,9,8,30,Aug,2006,1600000,19400000,100900,1200000,121,33800000,200000,66,27274550757,403508000,54,0.591715976,413250769
United States,88.2,328239523,SSSniperWolf,14.7,270663028,SSSniperWolf,Gaming,Entertainment,35,37,20,Jan,2013,843800,10100000,52700,632900,122,33700000,200000,3366,23492684419,210955000,83,0.59347181,6979407.136
United States,88.2,328239523,Selena Gomez,14.7,270663028,Selena Gomez,Film & Animation,Music,43,38,8,Feb,2008,463200,5600000,28900,347400,124,33600000,200000,188,13013567335,115792000,288,0.595238095,69221102.85
India,28.1,1366417754,Rajshri,5.36,471031528,Rajshri,Music,Entertainment,36,34,24,Mar,2006,1100000,13100000,68100,816800,125,33500000,500000,3741,14864294792,272255000,222,1.492537313,3973347.98
Thailand,49.3,69625582,Ch3Thailand,0.75,35294600,Ch3Thailand,Entertainment,Entertainment,37,3,29,May,2014,0,0,0,0,126,33500000,100000,96214,29611914495,61307000,41,0.298507463,307771.369
India,28.1,1366417754,KHANDESHI MOVIES,5.36,471031528,KHANDESHI MOVIES,Comedy,Comedy,4,35,11,Nov,2013,98900,1200000,6200,74200,127,33500000,100000,217,11405809704,24736000,357,0.298507463,52561335.04
India,28.1,1366417754,CVS 3D Rhymes & Kids Songs,5.36,471031528,CVS 3D Rhymes & Kids Songs,Education,Education,9,35,26,Aug,2008,544300,6500000,34000,408300,129,33400000,200000,338,20269857567,136084000,120,0.598802395,59969992.8
Indonesia,36.3,270203917,Ricis Official,4.69,151509724,Ricis Official,People & Blogs,Entertainment,34,2,15,Jan,2016,628400,7500000,39300,471300,130,33300000,1900000,2736,5994136760,157101000,1043,5.705705706,2190839.459
