Country,Gross tertiary education enrollment (%),Population,Title,Unemployment rate,Urban_population,Youtuber,category,channel_type,channel_type_rank,country_rank,created_date,created_month,created_year,highest_monthly_earnings,highest_yearly_earnings,lowest_monthly_earnings,lowest_yearly_earnings,rank,subscribers,subscribers_for_last_30_days,uploads,video views,video_views_for_the_last_30_days,video_views_rank,engagement_rate,views_per_upload
United States,88.2,328239523,BabyBus - Kids Songs and Cartoons,14.7,270663028,BabyBus - Kids Songs and Cartoons,Education,Education,10,39,15,Jul,2016,510000,6100000,31900,382500,131,32800000,200000,2122,26355088167,127498000,64,0.609756098,12419928.45
India,28.1,1366417754,Mzaalo,5.36,471031528,Eros Now Music,Entertainment,Entertainment,838,730,14,Mar,2012,81100,972600,5100,60800,132,32700000,40000,1521,17853798780,20263000,8055,0.122324159,11738197.75
United States,88.2,328239523,DisneyMusicVEVO,14.7,270663028,DisneyMusicVEVO,Music,Music,45,40,20,May,2010,1300000,15800000,82500,989600,134,32700000,300000,2068,28516250629,329861000,50,0.917431193,13789289.47
Canada,68.9,36991981,The Weeknd,5.56,30628482,The Weeknd,Music,Music,45,3,25,Feb,2011,1500000,17900000,93500,1100000,135,32600000,200000,169,23379969006,373828000,85,0.613496933,138343011.9
Colombia,55.3,50339443,KAROL G,9.71,40827302,KAROL G,Music,Music,46,3,14,Mar,2013,1900000,22400000,116400,1400000,137,32100000,300000,134,18699145555,465647000,140,0.934579439,139545862.4
United Kingdom,60,66834405,Mr Bean,3.85,55908316,Mr Bean,Shows,Comedy,5,4,4,Jan,2006,226100,2700000,14100,169600,138,32100000,100000,3091,10602236110,56534000,400,0.31152648,3430034.329
India,28.1,1366417754,StarPlus,5.36,471031528,StarPlus,Entertainment,Entertainment,40,38,19,May,2006,6700000,80000000,416800,5000000,140,32000000,1200000,44892,26800674545,1667000000,60,3.75,597003.3535
Philippines,35.5,108116615,GMA  Network,2.15,50975903,GMA  Network,Entertainment,Entertainment,41,2,20,Nov,2006,3200000,38300000,199600,2400000,142,31900000,500000,93311,19428308461,798510000,129,1.567398119,208210.2695
India,28.1,1366417754,MR. INDIAN HACKER,5.36,471031528,MR. INDIAN HACKER,Science & Technology,Tech,1,40,21,Jun,2012,436500,5200000,27300,327400,144,31700000,500000,929,5711208484,109125000,1132,1.577287066,6147694.816
India,28.1,1366417754,Worldwide Records Bhojpuri,5.36,471031528,Worldwide Records Bhojpuri,Music,Music,48,39,15,Mar,2012,450600,5400000,28200,337900,145,31700000,200000,6518,16476978876,112648000,177,0.630914826,2527919.435
United States,88.2,328239523,DONA ÔøΩÔøΩ,14.7,270663028,DONA ÔøΩÔøΩ,Entertainment,Entertainment,42,41,5,Apr,2018,613100,7400000,38300,459800,146,31700000,200000,166,21031745531,153280000,110,0.630914826,126697262.2
United States,88.2,328239523,Dream,14.7,270663028,Dream,Gaming,Games,12,41,8,Feb,2014,108100,1300000,6800,81100,147,31700000,200000,116,2930015381,27022000,2986,0.630914826,25258753.28
United States,88.2,328239523,Lucas and Marcus,14.7,270663028,Lucas and Marcus,Entertainment,Entertainment,43,42,19,Jan,2011,1200000,15000000,78000,936300,148,31600000,400000,1321,11615848291,312099000,339,1.265822785,8793223.536
United Kingdom,60,66834405,Peppa Pig - Official Channel,3.85,55908316,Peppa Pig - Official Channel,Film & Animation,Education,11,5,9,Oct,2013,979700,11800000,61200,734800,151,31400000,300000,3589,22919271731,244925000,91,0.955414013,6385977.077
Venezuela,79.3,28515829,YOLO AVENTURAS,8.8,25162368,YOLO AVENTURAS,People & Blogs,Comedy,2270,522,16,Dec,2018,14,172,0,11,152,31200000,100,65,9673649438,3589,3361188,0.000320513,148825376
United States,88.2,328239523,The Tonight Show Starring Jimmy Fallon,14.7,270663028,The Tonight Show Starring Jimmy Fallon,Comedy,Comedy,6,44,8,Jan,2006,0,0,0,0,153,31200000,100000,8976,17111726160,22511000,166,0.320512821,1906386.604
Argentina,90,44938712,TheDonato,9.79,41339571,TheDonato,Entertainment,Games,12,3,17,Feb,2015,762700,9200000,47700,572000,154,31200000,1900000,3027,6187804950,190679000,997,6.08974359,2044203.816
United States,88.2,328239523,ImagineDragons,14.7,270663028,ImagineDragons,Music,Music,50,45,3,Aug,2009,755300,9100000,47200,566500,155,30700000,100000,92,16793072362,188837000,169,0.325732899,182533395.2
India,28.1,1366417754,Round2hell,5.36,471031528,Round2hell,Comedy,Entertainment,45,41,20,Oct,2016,127300,1500000,8000,95500,157,30700000,300000,67,3145161634,31822000,2687,0.977198697,46942710.96
India,28.1,1366417754,Zee News,5.36,471031528,Zee News,News & Politics,News,4,41,19,Jun,2007,1800000,22200000,115400,1400000,158,30500000,600000,180092,16709857823,461472000,168,1.967213115,92785.11996
Kuwait,54.4,4207083,AboFlah,2.18,4207083,AboFlah,Gaming,Entertainment,7,1,28,Jul,2016,631600,7600000,39500,473700,159,30500000,1300000,641,4521573939,157908000,1573,4.262295082,7053937.502
United Kingdom,60,66834405,Adele,3.85,55908316,Adele,Music,Music,53,6,4,Apr,2008,548400,6600000,34300,411300,164,30200000,100000,15,14199108016,137099000,248,0.331125828,946607201.1
Jordan,34.4,10101694,˝˝˝˝˝˝˝˝ ˝˝˝˝˝˝˝˝ ˝˝˝˝˝˝˝˝˝˝ | toyoraljanahtv,14.72,9213048,˝˝˝˝˝˝˝˝ ˝˝˝˝˝˝˝˝ ˝˝˝˝˝˝˝˝˝˝ | toyoraljanahtv,Entertainment,Music,52,1,24,Nov,2008,465700,5600000,29100,349300,166,30200000,100000,3254,27684955537,116434000,51,0.331125828,8507976.502
Netherlands,85,17332850,Spinnin' Records,3.2,15924729,Spinnin' Records,Music,Music,54,1,12,Jul,2007,400200,4800000,25000,300100,168,30100000,100000,11501,19607009165,100040000,127,0.332225914,1704809.074
India,28.1,1366417754,ashish chanchlani vines,5.36,471031528,ashish chanchlani vines,Comedy,Comedy,8,42,6,Jul,2009,104700,1300000,6500,78500,172,29800000,100000,151,4457913639,26171000,1622,0.33557047,29522606.88
United States,88.2,328239523,Zhong,14.7,270663028,Zhong,Entertainment,Entertainment,48,51,19,Jan,2015,0,0,0,0,176,29200000,1000000,1513,14727238483,180519000,230,3.424657534,9733799.394
Brazil,51.3,212559417,Enaldinho,12.08,183241641,Enaldinho,Comedy,Games,15,10,7,Nov,2012,1200000,14500000,75800,909300,177,29200000,1000000,3654,11627437847,303100000,338,3.424657534,3182112.164
India,28.1,1366417754,infobells - Tamil,5.36,471031528,infobells - Tamil,Education,Education,13,44,13,Mar,2014,439300,5300000,27500,329500,180,28900000,200000,555,17930570614,109828000,149,0.692041522,32307334.44
India,28.1,1366417754,Aditya Movies,5.36,471031528,Aditya Movies,Movies,Film,11,45,23,Feb,2012,909400,10900000,56800,682100,183,28400000,500000,5436,10062770060,227355000,432,1.76056338,1851135.037
India,28.1,1366417754,infobells - Telugu,5.36,471031528,infobells - Telugu,Education,Education,14,45,13,Mar,2014,1200000,13800000,72000,864300,185,28300000,800000,505,14814192034,288110000,223,2.826855124,29335033.73
Pakistan,9,216565318,HUM TV,4.45,79927762,HUM TV,Entertainment,Entertainment,49,3,25,May,2011,2700000,32900000,171200,2100000,186,28300000,700000,106983,23844936965,684860000,80,2.473498233,222885.2899
India,28.1,1366417754,Shemaroo Movies,5.36,471031528,Shemaroo Movies,Entertainment,Film,13,46,1,Mar,2011,739900,8900000,46200,554900,187,28200000,500000,3009,7600740993,184966000,721,1.773049645,2526002.324
United States,88.2,328239523,Michael Jackson,14.7,270663028,Michael Jackson,Music,Music,59,54,22,Jun,2005,634400,7600000,39600,475800,188,28200000,200000,15,14412474625,158591000,242,0.709219858,960831641.7
Colombia,55.3,50339443,toycantando,9.71,40827302,toycantando,Music,Music,62,4,7,Jul,2009,695300,8300000,43500,521500,193,27700000,200000,619,15777682516,173836000,197,0.722021661,25488986.29
United States,88.2,328239523,Wiz Khalifa,14.7,270663028,Wiz Khalifa,Music,Music,63,57,9,May,2008,361800,4300000,22600,271300,195,27500000,100000,682,13379395501,90450000,275,0.363636364,19617881.97
South Korea,94.3,51709098,JYP Entertainment,4.15,42106719,JYP Entertainment,Music,Music,64,4,25,Jan,2008,1200000,14800000,76900,922900,196,27400000,200000,1753,19883150017,307631000,124,0.729927007,11342355.97
United States,88.2,328239523,˝˝˝ Kids Roma Show,14.7,270663028,˝˝˝ Kids Roma Show,People & Blogs,Entertainment,50,58,12,May,2015,703400,8400000,44000,527500,197,27400000,400000,642,10336420490,175844000,418,1.459854015,16100343.44
United Kingdom,60,66834405,DanTDM,3.85,55908316,DanTDM,Gaming,Games,16,7,14,Jul,2012,314700,3800000,19700,236000,198,27400000,500000,3664,19417887510,78668000,132,1.824817518,5299641.788
United States,88.2,328239523,Nick Jr.,14.7,270663028,Nick Jr.,Film & Animation,Entertainment,51,59,27,Sep,2012,170200,2000000,10600,127600,199,27300000,200000,5438,22440611155,42546000,100,0.732600733,4126629.488
India,28.1,1366417754,Crazy XYZ,5.36,471031528,Crazy XYZ,Entertainment,Tech,2,48,10,Sep,2017,408900,4900000,25600,306700,200,27300000,100000,1259,7705492350,102235000,707,0.366300366,6120327.522
India,28.1,1366417754,Dushyant kukreja,5.36,471031528,Dushyant kukreja,Entertainment,Entertainment,52,49,26,Sep,2015,1700000,20600000,107400,1300000,202,27100000,700000,889,17318452893,429692000,159,2.58302583,19480824.4
United States,88.2,328239523,Brent Rivera,14.7,270663028,Brent Rivera,Comedy,Entertainment,53,60,1,Aug,2009,577800,6900000,36100,433400,204,27000000,300000,554,6570935979,144453000,909,1.111111111,11860895.27
Brazil,51.3,212559417,Renato Garcia YT,12.08,183241641,Renato Garcia YT,Entertainment,Entertainment,54,11,29,Sep,2011,331600,4000000,20700,248700,205,26900000,200000,3956,7938616641,82912000,664,0.743494424,2006728.17
United States,88.2,328239523,Beast Reacts,14.7,270663028,Beast Reacts,People & Blogs,Entertainment,54,61,24,Apr,2016,1100000,13300000,69000,828600,206,26700000,1200000,241,4388047013,276187000,1632,4.494382022,18207663.95
United States,88.2,328239523,Netflix,14.7,270663028,Netflix,Entertainment,Entertainment,55,62,17,Jul,2012,472900,5700000,29600,354700,208,26700000,200000,6471,7173668905,118226000,797,0.74906367,1108587.375
Philippines,35.5,108116615,Raffy Tulfo in Action,2.15,50975903,Raffy Tulfo in Action,News & Politics,News,5,3,20,Apr,2016,652500,7800000,40800,489400,209,26500000,300000,10022,15065753455,163130000,219,1.132075472,1503268.156
India,28.1,1366417754,Goldmines Bollywood,5.36,471031528,Goldmines Bollywood,Film & Animation,Film,15,50,22,Jul,2015,398700,4800000,24900,299000,211,26400000,400000,3622,8595760553,99677000,588,1.515151515,2373208.325
United States,88.2,328239523,Alan Chikin Chow,14.7,270663028,Alan Chikin Chow,Comedy,Comedy,12,63,3,Feb,2020,4200000,50200000,261500,3100000,212,26400000,1300000,865,27006526665,1046000000,61,4.924242424,31221418.11
Italy,61.9,60297396,PANDA BOI,9.89,42651966,PANDA BOI,Entertainment,Entertainment,55,1,5,Dec,2020,4900000,58800000,306400,3700000,213,26400000,2000000,967,17211600007,1225000000,158,7.575757576,17798965.88
Japan,63.2,126226568,Junya.ÔøΩÔøΩÔøΩÔøΩ,2.29,115782416,Junya.ÔøΩÔøΩÔøΩÔøΩ,Entertainment,Entertainment,56,2,14,Sep,2020,2900000,34600000,180500,2200000,216,26200000,1100000,5985,16097531087,721848000,184,4.198473282,2689645.963
United States,88.2,328239523,Smosh,14.7,270663028,Smosh,Comedy,Comedy,13,65,19,Nov,2005,272600,3300000,17000,204500,217,26100000,400000,1619,10435474336,68156000,410,1.53256705,6445629.608
Indonesia,36.3,270203917,Indosiar,4.69,151509724,Indosiar,Music,Entertainment,60,5,23,Sep,2013,920700,11000000,57500,690500,222,25900000,600000,65286,11372071889,230183000,358,2.316602317,174188.5226
United States,88.2,328239523,David Guetta,14.7,270663028,David Guetta,Music,Music,67,67,11,Dec,2009,656900,7900000,41100,492600,224,25700000,100000,749,17793809548,164215000,153,0.389105058,23756755.07
United States,88.2,328239523,Nicki Minaj,14.7,270663028,Nicki Minaj,Music,Music,67,67,28,Aug,2013,414500,5000000,25900,310900,226,25700000,100000,42,10242981063,103631000,425,0.389105058,243880501.5
United States,88.2,328239523,TaylorSwiftVEVO,14.7,270663028,TaylorSwiftVEVO,Music,Music,68,68,12,May,2009,1300000,15300000,79600,955800,228,25600000,100000,287,25592378292,318593000,67,0.390625,89172049.8
United States,88.2,328239523,Post Malone,14.7,270663028,Post Malone,Music,Music,69,69,15,Dec,2011,782000,9400000,48900,586500,230,25500000,100000,78,14401218086,195499000,243,0.392156863,184631001.1
Indonesia,36.3,270203917,Rans Entertainment,4.69,151509724,Rans Entertainment,People & Blogs,Entertainment,62,6,27,Dec,2015,233900,2800000,14600,175500,231,25400000,100000,3716,6430853035,58487000,942,0.393700787,1730584.778
United States,88.2,328239523,LankyBox,14.7,270663028,LankyBox,Comedy,Games,18,69,30,Jul,2016,3300000,39100000,203800,2400000,232,25400000,600000,8775,34300482066,815341000,29,2.362204724,3908886.845
United Kingdom,60,66834405,Coldplay,3.85,55908316,Coldplay,Music,Music,70,8,3,Jan,2010,795500,9500000,49700,596600,233,25300000,100000,398,17331663193,198875000,160,0.395256917,43546892.44
United States,88.2,328239523,WB Kids,14.7,270663028,WB Kids,People & Blogs,Film,16,70,31,Mar,2015,561300,6700000,35100,421000,235,25200000,300000,2025,11081602368,140319000,375,1.19047619,5472396.231
India,28.1,1366417754,The Lallantop,5.36,471031528,The Lallantop,News & Politics,News,6,52,23,Mar,2015,1100000,13100000,68500,821800,238,25200000,300000,51129,10409352249,273920000,408,1.19047619,203589.9832
Indonesia,36.3,270203917,TRANS7 OFFICIAL,4.69,151509724,TRANS7 OFFICIAL,Entertainment,Entertainment,64,7,4,Sep,2014,492800,5900000,30800,369600,241,25000000,100000,89179,14169516119,123189000,251,0.4,158888.484
Colombia,55.3,50339443,Anuel AA,9.71,40827302,Anuel AA,Music,Music,73,6,8,Sep,2016,1100000,13600000,71000,852400,242,25000000,300000,147,14827085149,284144000,225,1.2,100864524.8
United Kingdom,60,66834405,Dan Rhodes,3.85,55908316,Dan Rhodes,Entertainment,Entertainment,66,9,30,Oct,2015,1300000,15900000,83000,995700,243,24800000,500000,1644,17387583720,331889000,157,2.016129032,10576389.12
United States,88.2,328239523,America's Got Talent,14.7,270663028,America's Got Talent,Entertainment,Entertainment,65,72,29,Jun,2006,537600,6500000,33600,403200,245,24800000,400000,1894,3699352704,134412000,2122,1.612903226,1953195.725
United States,88.2,328239523,EminemVEVO,14.7,270663028,EminemVEVO,Music,Music,74,73,12,May,2009,557800,6700000,34900,418300,247,24700000,100000,104,20531704527,139443000,115,0.4048583,197420235.8
United States,88.2,328239523,KatyPerryVEVO,14.7,270663028,KatyPerryVEVO,Music,Music,75,74,13,Dec,2009,355800,4300000,22200,266800,249,24600000,100000,175,23755792542,88940000,82,0.406504065,135747386
United States,88.2,328239523,Mark Rober,14.7,270663028,Mark Rober,Science & Technology,Tech,3,74,20,Oct,2011,354500,4300000,22200,265900,250,24600000,200000,120,3647987299,88625000,2178,0.81300813,30399894.16
United States,88.2,328239523,Like Nastya AE,14.7,270663028,Like Nastya AE,Entertainment,Entertainment,68,75,19,Dec,2018,679500,8200000,42500,509600,252,24400000,400000,658,12385924995,169865000,312,1.639344262,18823594.22
India,28.1,1366417754,Pen Movies,5.36,471031528,Pen Movies,Film & Animation,Film,17,53,25,Mar,2014,379400,4600000,23700,284600,254,24300000,300000,1667,6608773195,94853000,903,1.234567901,3964471.023
Mexico,40.2,126014024,MrBeast en EspaÔøΩÔ,3.42,102626859,MrBeast en EspaÔøΩÔ,Entertainment,Entertainment,70,10,9,Jul,2021,134400,1600000,8400,100800,255,24200000,100000,67,2700914170,33590000,3309,0.41322314,40312151.79
Argentina,90,44938712,Alejo Igoa,9.79,41339571,Alejo Igoa,Comedy,Entertainment,71,4,17,Jan,2014,1600000,19300000,100400,1200000,258,24100000,600000,802,10999000479,401512000,376,2.489626556,13714464.44
Turkey,23.9,83429615,netd mÔøΩÔø,13.49,63097818,netd mÔøΩÔø,Music,Music,76,2,23,Jan,2014,1700000,20400000,106200,1300000,260,24100000,200000,23491,56106087508,424815000,14,0.829875519,2388407.795
Brazil,51.3,212559417,Spider Slack,12.08,183241641,Spider Slack,Comedy,Comedy,14,13,18,May,2020,3000000,36500000,190400,2300000,264,24000000,1100000,901,13943030228,761451000,252,4.583333333,15475061.3
United States,88.2,328239523,Preston,14.7,270663028,Preston,Gaming,Entertainment,72,78,4,Jul,2012,606800,7300000,37900,455100,266,24000000,200000,4009,8279004442,151697000,621,0.833333333,2065104.625
United States,88.2,328239523,James Charles,14.7,270663028,James Charles,Entertainment,Entertainment,73,79,1,Dec,2015,232500,2800000,14500,174400,267,23900000,100000,505,4067878931,58126000,1860,0.418410042,8055205.804
United States,88.2,328239523,Diana and Roma EN,14.7,270663028,Diana and Roma EN,People & Blogs,Entertainment,73,79,22,Dec,2011,711100,8500000,44400,533300,269,23900000,300000,511,7213499085,177769000,787,1.255230126,14116436.57
United States,88.2,328239523,Troom Troom,14.7,270663028,Troom Troom,Howto & Style,Howto,8,80,12,Sep,2015,392200,4700000,24500,294200,271,23800000,100000,2425,10414479943,98052000,412,0.420168067,4294630.904
United States,88.2,328239523,Enrique Iglesias,14.7,270663028,Enrique Iglesias,Music,Music,77,80,12,Apr,2007,491700,5900000,30700,368700,272,23800000,100000,443,17688774915,122914000,154,0.420168067,39929514.48
United States,88.2,328239523,That Little Puff,14.7,270663028,That Little Puff,Pets & Animals,Animals,1,81,29,Aug,2020,3000000,36200000,188800,2300000,276,23700000,1100000,769,20289689389,755054000,118,4.641350211,26384511.56
Mexico,40.2,126014024,Juan De Dios Pantoja,3.42,102626859,Juan De Dios Pantoja,Entertainment,People,10,11,9,Jun,2014,187400,2200000,11700,140600,278,23600000,200000,226,2135644776,46862000,4529,0.847457627,9449755.646
United States,88.2,328239523,Maya and Mary,14.7,270663028,Maya and Mary,Entertainment,Entertainment,75,82,30,Aug,2013,178200,2100000,11100,133600,280,23600000,400000,552,6766461070,44542000,883,1.694915254,12258081.65
United Kingdom,60,66834405,Peppa Pig EspaÔøΩÔøΩÔøΩÔøΩÔøΩÔøΩÔøΩÔøΩÔøΩ,3.85,55908316,Peppa Pig EspaÔøΩÔøΩÔøΩÔøΩÔøΩÔøΩÔøΩÔøΩÔøΩ,Film & Animation,Film,19,12,28,Jul,2014,214400,2600000,13400,160800,281,23600000,100000,1251,7920637200,53589000,668,0.423728814,6331444.604
India,28.1,1366417754,Tilak,5.36,471031528,Tilak,Film & Animation,Film,20,56,10,Oct,2020,1500000,17600000,91800,1100000,284,23400000,900000,6672,9465863821,367347000,493,3.846153846,1418744.577
United States,88.2,328239523,Sesame Street,14.7,270663028,Sesame Street,Entertainment,Entertainment,78,83,16,Jan,2006,496700,6000000,31000,372600,286,23300000,100000,3657,22471357411,124187000,99,0.429184549,6144751.821
United States,88.2,328239523,Happy Lives,14.7,270663028,Happy Lives,Science & Technology,Entertainment,79,84,15,Mar,2016,0,0,0,0,287,23200000,100000,1,2634,6589000000,4053372,0.431034483,2634
United States,88.2,328239523,Lady Gaga,14.7,270663028,Lady Gaga,People & Blogs,Music,79,83,15,May,2008,572700,6900000,35800,429500,288,23200000,100000,172,15751661213,143169000,198,0.431034483,91579425.66
India,28.1,1366417754,Wave Music Bhojpuri,5.36,471031528,Wave Music Bhojpuri,Music,Music,81,59,10,Aug,2014,210700,2500000,13200,158000,290,23100000,100000,22578,12889240875,52678000,293,0.432900433,570876.1128
United States,88.2,328239523,TED,14.7,270663028,TED,People & Blogs,Tech,4,85,6,Dec,2006,53000,635800,3300,39700,292,23100000,100000,4445,2551113422,13246000,3568,0.432900433,573928.7789
India,28.1,1366417754,unknown boy varun,5.36,471031528,unknown boy varun,Music,Music,80,58,27,Sep,2016,1200000,14600000,76000,912100,293,23100000,700000,456,9299371231,304021000,506,3.03030303,20393357.96
United States,88.2,328239523,Kids TV - Nursery Rhymes And Baby Songs,14.7,270663028,Kids TV - Nursery Rhymes And Baby Songs,Shows,Music,81,85,30,Aug,2013,513800,6200000,32100,385300,294,23100000,700000,3781,13151870846,128448000,282,3.03030303,3478410.697
Germany,70.2,83132799,Tsuriki Show,3.04,64324835,Tsuriki Show,Entertainment,Comedy,15,1,10,Jul,2019,3000000,36300000,189200,2300000,295,23000000,800000,2905,31494513067,756717000,34,3.47826087,10841484.7
Argentina,90,44938712,DrossRotzank,9.79,41339571,DrossRotzank,Entertainment,Entertainment,80,5,9,Mar,2006,142200,1700000,8900,106600,297,23000000,100000,1598,6041264489,35539000,1040,0.434782609,3780515.951
India,28.1,1366417754,White Hill Music,5.36,471031528,White Hill Music,Entertainment,Music,82,60,23,Mar,2014,372700,4500000,23300,279500,298,23000000,100000,5718,10939966484,93183000,382,0.434782609,1913250.522
India,28.1,1366417754,Ultra Movie Parlour,5.36,471031528,Ultra Movie Parlour,Movies,Film,22,61,17,May,2011,0,0,0,0,299,22900000,300000,1670,5320485069,118846000,1248,1.310043668,3185919.203
Jordan,34.4,10101694,toyorbabytv,14.72,9213048,toyorbabytv,Music,Music,83,2,1,Nov,2012,676200,8100000,42300,507200,301,22900000,300000,1159,16298342829,169056000,181,1.310043668,14062418.32
